,id,nom_serie,numero_episode,numero_saison,date_diffusion,pays,chaine_diffusion,url
392,393,LT-21,4,1,19-10-2023,France,OCS,episode04-408965-19102023-saison1-LT-21.html
393,394,Nackt über Berlin,4,1,19-10-2023,France,Arte,episode04-410611-19102023-saison1-Nackt-uber-Berlin.html
394,395,Nackt über Berlin,5,1,19-10-2023,France,Arte,episode05-410612-19102023-saison1-Nackt-uber-Berlin.html
395,396,Nackt über Berlin,6,1,19-10-2023,France,Arte,episode06-410613-19102023-saison1-Nackt-uber-Berlin.html
396,397,Neon,1,1,19-10-2023,Etats-Unis,Netflix,episode01-409747-19102023-saison1-Neon.html
397,398,Neon,2,1,19-10-2023,Etats-Unis,Netflix,episode02-409748-19102023-saison1-Neon.html
398,399,Neon,3,1,19-10-2023,Etats-Unis,Netflix,episode03-409749-19102023-saison1-Neon.html
399,400,Neon,4,1,19-10-2023,Etats-Unis,Netflix,episode04-409750-19102023-saison1-Neon.html
400,401,Neon,5,1,19-10-2023,Etats-Unis,Netflix,episode05-409751-19102023-saison1-Neon.html
401,402,Neon,6,1,19-10-2023,Etats-Unis,Netflix,episode06-409752-19102023-saison1-Neon.html
402,403,Neon,7,1,19-10-2023,Etats-Unis,Netflix,episode07-409753-19102023-saison1-Neon.html
403,404,Neon,8,1,19-10-2023,Etats-Unis,Netflix,episode08-409754-19102023-saison1-Neon.html
404,405,Our Flag Means Death,6,2,19-10-2023,Etats-Unis,HBO Max,episode06-409667-19102023-saison2-Our-Flag-Means-Death.html
405,406,Our Flag Means Death,7,2,19-10-2023,Etats-Unis,HBO Max,episode07-409668-19102023-saison2-Our-Flag-Means-Death.html
406,407,Star Trek: Lower Decks,8,4,19-10-2023,Etats-Unis,Paramount+,episode08-409762-19102023-saison4-Star-Trek-Lower-Decks.html
407,408,The Burning Girls,1,1,19-10-2023,Etats-Unis,Paramount+,episode01-410587-19102023-saison1-The-Burning-Girls.html
408,409,The Burning Girls,2,1,19-10-2023,Etats-Unis,Paramount+,episode02-411309-19102023-saison1-The-Burning-Girls.html
409,410,The Burning Girls,3,1,19-10-2023,Etats-Unis,Paramount+,episode03-411310-19102023-saison1-The-Burning-Girls.html
410,411,The Burning Girls,4,1,19-10-2023,Etats-Unis,Paramount+,episode04-411311-19102023-saison1-The-Burning-Girls.html
411,412,The Burning Girls,5,1,19-10-2023,Etats-Unis,Paramount+,episode05-411312-19102023-saison1-The-Burning-Girls.html
412,413,The Burning Girls,6,1,19-10-2023,Etats-Unis,Paramount+,episode06-411313-19102023-saison1-The-Burning-Girls.html
413,414,Wicked City (2022),1,2,19-10-2023,Etats-Unis,ALLBLK,episode01-411118-19102023-saison2-Wicked-City-(2022).html
414,415,Wolf Like Me,1,2,19-10-2023,Etats-Unis,Peacock,episode01-409700-19102023-saison2-Wolf-Like-Me.html
415,416,Wolf Like Me,2,2,19-10-2023,Etats-Unis,Peacock,episode02-409701-19102023-saison2-Wolf-Like-Me.html
416,417,Wolf Like Me,3,2,19-10-2023,Etats-Unis,Peacock,episode03-409702-19102023-saison2-Wolf-Like-Me.html
417,418,Wolf Like Me,4,2,19-10-2023,Etats-Unis,Peacock,episode04-409703-19102023-saison2-Wolf-Like-Me.html
418,419,Wolf Like Me,5,2,19-10-2023,Etats-Unis,Peacock,episode05-409704-19102023-saison2-Wolf-Like-Me.html
419,420,Wolf Like Me,6,2,19-10-2023,Etats-Unis,Peacock,episode06-409705-19102023-saison2-Wolf-Like-Me.html
420,421,Wolf Like Me,7,2,19-10-2023,Etats-Unis,Peacock,episode07-409706-19102023-saison2-Wolf-Like-Me.html
421,422,Big Mouth,1,7,20-10-2023,Etats-Unis,Netflix,episode01-410260-20102023-saison7-Big-Mouth.html
422,423,Big Mouth,2,7,20-10-2023,Etats-Unis,Netflix,episode02-411318-20102023-saison7-Big-Mouth.html
423,424,Big Mouth,3,7,20-10-2023,Etats-Unis,Netflix,episode03-411319-20102023-saison7-Big-Mouth.html
424,425,Big Mouth,4,7,20-10-2023,Etats-Unis,Netflix,episode04-411320-20102023-saison7-Big-Mouth.html
425,426,Big Mouth,5,7,20-10-2023,Etats-Unis,Netflix,episode05-411321-20102023-saison7-Big-Mouth.html
426,427,Big Mouth,6,7,20-10-2023,Etats-Unis,Netflix,episode06-411322-20102023-saison7-Big-Mouth.html
427,428,Big Mouth,7,7,20-10-2023,Etats-Unis,Netflix,episode07-411323-20102023-saison7-Big-Mouth.html
428,429,Big Mouth,8,7,20-10-2023,Etats-Unis,Netflix,episode08-411324-20102023-saison7-Big-Mouth.html
429,430,Big Mouth,9,7,20-10-2023,Etats-Unis,Netflix,episode09-411325-20102023-saison7-Big-Mouth.html
430,431,Big Mouth,10,7,20-10-2023,Etats-Unis,Netflix,episode10-411326-20102023-saison7-Big-Mouth.html
431,432,Billions,11,7,20-10-2023,Etats-Unis,Showtime,episode11-409776-20102023-saison7-Billions.html
432,433,Bosch: Legacy,1,2,20-10-2023,Etats-Unis,Amazon Freevee,episode01-409707-20102023-saison2-Bosch-Legacy.html
433,434,Bosch: Legacy,2,2,20-10-2023,Etats-Unis,Amazon Freevee,episode02-409708-20102023-saison2-Bosch-Legacy.html
434,435,Bosch: Legacy,3,2,20-10-2023,Etats-Unis,Amazon Freevee,episode03-409709-20102023-saison2-Bosch-Legacy.html
435,436,Bosch: Legacy,4,2,20-10-2023,Etats-Unis,Amazon Freevee,episode04-409710-20102023-saison2-Bosch-Legacy.html
436,437,Bria Mack Gets A Life,4,1,20-10-2023,Canada,CraveTV,episode04-410335-20102023-saison1-Bria-Mack-Gets-A-Life.html
437,438,Bria Mack Gets A Life,5,1,20-10-2023,Canada,CraveTV,episode05-410336-20102023-saison1-Bria-Mack-Gets-A-Life.html
438,439,Bria Mack Gets A Life,6,1,20-10-2023,Canada,CraveTV,episode06-410337-20102023-saison1-Bria-Mack-Gets-A-Life.html
439,440,Doona!,1,1,20-10-2023,Etats-Unis,Netflix,episode01-410162-20102023-saison1-Doona.html
440,441,Doona!,2,1,20-10-2023,Etats-Unis,Netflix,episode02-410163-20102023-saison1-Doona.html
441,442,Doona!,3,1,20-10-2023,Etats-Unis,Netflix,episode03-410164-20102023-saison1-Doona.html
442,443,Doona!,4,1,20-10-2023,Etats-Unis,Netflix,episode04-410165-20102023-saison1-Doona.html
443,444,Doona!,5,1,20-10-2023,Etats-Unis,Netflix,episode05-410166-20102023-saison1-Doona.html
444,445,Doona!,6,1,20-10-2023,Etats-Unis,Netflix,episode06-410167-20102023-saison1-Doona.html
445,446,Doona!,7,1,20-10-2023,Etats-Unis,Netflix,episode07-410168-20102023-saison1-Doona.html
446,447,Doona!,8,1,20-10-2023,Etats-Unis,Netflix,episode08-410169-20102023-saison1-Doona.html
447,448,Doona!,9,1,20-10-2023,Etats-Unis,Netflix,episode09-410170-20102023-saison1-Doona.html
448,449,Élite,1,7,20-10-2023,Etats-Unis,Netflix,episode01-407350-20102023-saison7-Elite.html
449,450,Élite,2,7,20-10-2023,Etats-Unis,Netflix,episode02-407351-20102023-saison7-Elite.html
450,451,Élite,3,7,20-10-2023,Etats-Unis,Netflix,episode03-407352-20102023-saison7-Elite.html
451,452,Élite,4,7,20-10-2023,Etats-Unis,Netflix,episode04-407353-20102023-saison7-Elite.html
452,453,Élite,5,7,20-10-2023,Etats-Unis,Netflix,episode05-407354-20102023-saison7-Elite.html
453,454,Élite,6,7,20-10-2023,Etats-Unis,Netflix,episode06-407355-20102023-saison7-Elite.html
454,455,Élite,7,7,20-10-2023,Etats-Unis,Netflix,episode07-407356-20102023-saison7-Elite.html
455,456,Élite,8,7,20-10-2023,Etats-Unis,Netflix,episode08-407357-20102023-saison7-Elite.html
456,457,Familjen Andersson,10,1,20-10-2023,Suède,SVT Play,episode10-409541-20102023-saison1-Familjen-Andersson.html
457,458,Gen V,6,1,20-10-2023,Etats-Unis,Prime Video,episode06-408430-20102023-saison1-Gen-V.html
458,459,Goosebumps (2023),6,1,20-10-2023,Etats-Unis,Disney+,episode06-409983-20102023-saison1-Goosebumps-(2023).html
459,460,Lessons In Chemistry,3,1,20-10-2023,Etats-Unis,Apple TV+,episode03-406599-20102023-saison1-Lessons-In-Chemistry.html
460,461,Power Book IV: Force,8,2,20-10-2023,Etats-Unis,Starz,episode08-410987-20102023-saison2-Power-Book-IV-Force.html
461,462,Shining Vale,2,2,20-10-2023,Etats-Unis,Starz,episode02-411122-20102023-saison2-Shining-Vale.html
462,463,SOKO Leipzig,9,24,20-10-2023,Allemagne,ZDF,episode09-410563-20102023-saison24-SOKO-Leipzig.html
463,464,Still Up,7,1,20-10-2023,Etats-Unis,Apple TV+,episode07-408948-20102023-saison1-Still-Up.html
464,465,The Good Ship Murder,2,1,20-10-2023,Royaume-Uni,Channel 5,episode02-410953-20102023-saison1-The-Good-Ship-Murder.html
465,466,Transplant,3,4,20-10-2023,Canada,CTV,episode03-409839-20102023-saison4-Transplant.html
466,467,Upload,1,3,20-10-2023,Etats-Unis,Prime Video,episode01-410010-20102023-saison3-Upload.html
467,468,Upload,2,3,20-10-2023,Etats-Unis,Prime Video,episode02-410011-20102023-saison3-Upload.html
468,469,Yaratilan,1,1,20-10-2023,Etats-Unis,Netflix,episode01-409988-20102023-saison1-Yaratilan.html
469,470,Yaratilan,2,1,20-10-2023,Etats-Unis,Netflix,episode02-411327-20102023-saison1-Yaratilan.html
470,471,Yaratilan,3,1,20-10-2023,Etats-Unis,Netflix,episode03-411328-20102023-saison1-Yaratilan.html
471,472,Yaratilan,4,1,20-10-2023,Etats-Unis,Netflix,episode04-411329-20102023-saison1-Yaratilan.html
472,473,Yaratilan,5,1,20-10-2023,Etats-Unis,Netflix,episode05-411330-20102023-saison1-Yaratilan.html
473,474,Yaratilan,6,1,20-10-2023,Etats-Unis,Netflix,episode06-411331-20102023-saison1-Yaratilan.html
474,475,Yaratilan,7,1,20-10-2023,Etats-Unis,Netflix,episode07-411332-20102023-saison1-Yaratilan.html
475,476,Yaratilan,8,1,20-10-2023,Etats-Unis,Netflix,episode08-411333-20102023-saison1-Yaratilan.html
476,477,All Rise,16,3,21-10-2023,Etats-Unis,OWN,episode16-410330-21102023-saison3-All-Rise.html
477,478,Boomer,8,1,21-10-2023,Belgique,Één,episode08-409829-21102023-saison1-Boomer.html
478,479,Billy the Kid,2,2,22-10-2023,Etats-Unis,Epix,episode02-409588-22102023-saison2-Billy-the-Kid.html
479,480,Bob's Burgers,3,14,22-10-2023,Etats-Unis,Fox,episode03-410885-22102023-saison14-Bob-s-Burgers.html
480,481,Entre Tierras,7,1,22-10-2023,Espagne,ATRESplayer,episode07-410973-22102023-saison1-Entre-Tierras.html
481,482,Family Guy,3,22,22-10-2023,Etats-Unis,Fox,episode03-410998-22102023-saison22-Family-Guy.html
482,483,Fear the Walking Dead,7,8,22-10-2023,Etats-Unis,AMC,episode07-408754-22102023-saison8-Fear-the-Walking-Dead.html
483,484,Heartland (CA),4,17,22-10-2023,Canada,CBC,episode04-410871-22102023-saison17-Heartland-(CA).html
484,485,Krapopolis,5,1,22-10-2023,Etats-Unis,Fox,episode05-410699-22102023-saison1-Krapopolis.html
485,486,Les Mystères de l'amour,11,33,22-10-2023,France,TMC,episode11-410883-22102023-saison33-Les-Mysteres-de-l-amour.html
486,487,Rick and Morty,2,7,22-10-2023,Etats-Unis,Adult Swim,episode02-410175-22102023-saison7-Rick-and-Morty.html
487,488,SkyMed,4,2,22-10-2023,Canada,CBC Gem,episode04-411101-22102023-saison2-SkyMed.html
488,489,The Simpsons,3,35,22-10-2023,Etats-Unis,Fox,episode03-410884-22102023-saison35-The-Simpsons.html
489,490,The Villains of Valley View,17,2,22-10-2023,Etats-Unis,Disney Channel,episode17-411283-22102023-saison2-The-Villains-of-Valley-View.html
490,491,The Winter King,8,1,22-10-2023,Royaume-Uni,ITVX,episode08-409134-22102023-saison1-The-Winter-King.html
491,492,30 Monedas,1,2,23-10-2023,Europe,HBO Europe,episode01-410606-23102023-saison2-30-Monedas.html
492,493,5è Rang,7,6,23-10-2023,Canada,Radio Canada,episode07-411293-23102023-saison6-5e-Rang.html
493,494,Acting Good,2,2,23-10-2023,Canada,The Comedy Network,episode02-411294-23102023-saison2-Acting-Good.html
494,495,Harry Wild,4,2,23-10-2023,Etats-Unis,Acorn TV,episode04-410202-23102023-saison2-Harry-Wild.html
495,496,Murdoch Mysteries,4,17,23-10-2023,Canada,Citytv,episode04-410872-23102023-saison17-Murdoch-Mysteries.html
496,497,Narvalo,7,3,23-10-2023,France,Canal+,episode07-410631-23102023-saison3-Narvalo.html
497,498,SOKO Potsdam,5,6,23-10-2023,Allemagne,ZDF,episode05-410910-23102023-saison6-SOKO-Potsdam.html
498,499,Spooky Files,1,1,23-10-2023,Royaume-Uni,CBBC,episode01-411213-23102023-saison1-Spooky-Files.html
499,500,Spooky Files,2,1,23-10-2023,Royaume-Uni,CBBC,episode02-411214-23102023-saison1-Spooky-Files.html
500,501,Spooky Files,3,1,23-10-2023,Royaume-Uni,CBBC,episode03-411215-23102023-saison1-Spooky-Files.html
501,502,Spooky Files,4,1,23-10-2023,Royaume-Uni,CBBC,episode04-411216-23102023-saison1-Spooky-Files.html
502,503,Spooky Files,5,1,23-10-2023,Royaume-Uni,CBBC,episode05-411217-23102023-saison1-Spooky-Files.html
503,504,The Irrational,5,1,23-10-2023,Etats-Unis,NBC,episode05-409864-23102023-saison1-The-Irrational.html
504,505,Found,4,1,24-10-2023,Etats-Unis,NBC,episode04-409895-24102023-saison1-Found.html
505,506,The Oval,2,5,24-10-2023,Etats-Unis,BET,episode02-411123-24102023-saison5-The-Oval.html
506,507,Absolutni debiutanci,1,1,25-10-2023,Etats-Unis,Netflix,episode01-410956-25102023-saison1-Absolutni-debiutanci.html
507,508,American Horror Story,6,12,25-10-2023,Etats-Unis,FX,episode06-410999-25102023-saison12-American-Horror-Story.html
508,509,Chucky,4,3,25-10-2023,Etats-Unis,Syfy,episode04-409117-25102023-saison3-Chucky.html
509,510,Cooper's Bar,4,2,25-10-2023,Etats-Unis,AMC,episode04-411064-25102023-saison2-Cooper-s-Bar.html
510,511,Hudson & Rex,4,6,25-10-2023,Canada,Citytv,episode04-411098-25102023-saison6-Hudson--Rex.html
511,512,Invasion (2021),10,2,25-10-2023,Etats-Unis,Apple TV+,episode10-407974-25102023-saison2-Invasion-(2021).html
512,513,Magnum P.I. (2018),14,5,25-10-2023,Etats-Unis,NBC,episode14-410786-25102023-saison5-Magnum-PI-(2018).html
513,514,Quantum Leap (2022),4,2,25-10-2023,Etats-Unis,NBC,episode04-410254-25102023-saison2-Quantum-Leap-(2022).html
514,515,Robyn Hood,5,1,25-10-2023,Canada,Global,episode05-411016-25102023-saison1-Robyn-Hood.html
515,516,Sistas,13,6,25-10-2023,Etats-Unis,BET,episode13-411158-25102023-saison6-Sistas.html
516,517,SurrealEstate,4,2,25-10-2023,Etats-Unis,Syfy,episode04-410886-25102023-saison2-SurrealEstate.html
517,518,The Morning Show,8,3,25-10-2023,Etats-Unis,Apple TV+,episode08-407703-25102023-saison3-The-Morning-Show.html
518,519,The Worst of Evil,10,1,25-10-2023,Etats-Unis,Disney+,episode10-410772-25102023-saison1-The-Worst-of-Evil.html
519,520,The Worst of Evil,11,1,25-10-2023,Etats-Unis,Disney+,episode11-410773-25102023-saison1-The-Worst-of-Evil.html
520,521,The Worst of Evil,12,1,25-10-2023,Etats-Unis,Disney+,episode12-410774-25102023-saison1-The-Worst-of-Evil.html
521,522,Young Dylan,8,4,25-10-2023,Etats-Unis,Nickelodeon,episode08-410988-25102023-saison4-Young-Dylan.html
522,523,All Creatures Great and Small (2020),4,4,26-10-2023,Royaume-Uni,Channel 5,episode04-410984-26102023-saison4-All-Creatures-Great-and-Small-(2020).html
523,524,American Horror Stories,1,3,26-10-2023,Etats-Unis,FX,episode01-409055-26102023-saison3-American-Horror-Stories.html
524,525,American Horror Stories,2,3,26-10-2023,Etats-Unis,FX,episode02-411055-26102023-saison3-American-Horror-Stories.html
525,526,American Horror Stories,3,3,26-10-2023,Etats-Unis,FX,episode03-411056-26102023-saison3-American-Horror-Stories.html
526,527,American Horror Stories,4,3,26-10-2023,Etats-Unis,FX,episode04-411057-26102023-saison3-American-Horror-Stories.html
527,528,À La Carte,7,2,26-10-2023,Etats-Unis,ALLBLK,episode07-410520-26102023-saison2-A-La-Carte.html
528,529,Doom Patrol,10,4,26-10-2023,Etats-Unis,HBO Max,episode10-410007-26102023-saison4-Doom-Patrol.html
529,530,Frasier (2023),4,1,26-10-2023,Etats-Unis,Paramount+,episode04-409726-26102023-saison1-Frasier-(2023).html
530,531,La Mesias,4,1,26-10-2023,Espagne,Moviestar+,episode04-410546-26102023-saison1-La-Mesias.html
531,532,Loki,4,2,26-10-2023,Etats-Unis,Disney+,episode04-410904-26102023-saison2-Loki.html
532,533,LT-21,5,1,26-10-2023,France,OCS,episode05-408966-26102023-saison1-LT-21.html
533,534,LT-21,6,1,26-10-2023,France,OCS,episode06-408967-26102023-saison1-LT-21.html
534,535,Our Flag Means Death,8,2,26-10-2023,Etats-Unis,HBO Max,episode08-409669-26102023-saison2-Our-Flag-Means-Death.html
535,536,Pluto,1,1,26-10-2023,Etats-Unis,Netflix,episode01-406634-26102023-saison1-Pluto.html
536,537,Star Trek: Lower Decks,9,4,26-10-2023,Etats-Unis,Paramount+,episode09-409763-26102023-saison4-Star-Trek-Lower-Decks.html
537,538,The Vanishing Triangle,1,1,26-10-2023,Etats-Unis,SundanceTV,episode01-410193-26102023-saison1-The-Vanishing-Triangle.html
538,539,The Vanishing Triangle,2,1,26-10-2023,Etats-Unis,SundanceTV,episode02-410194-26102023-saison1-The-Vanishing-Triangle.html
539,540,Billions,12,7,27-10-2023,Etats-Unis,Showtime,episode12-409777-27102023-saison7-Billions.html
540,541,Bosch: Legacy,5,2,27-10-2023,Etats-Unis,Amazon Freevee,episode05-409711-27102023-saison2-Bosch-Legacy.html
541,542,Bosch: Legacy,6,2,27-10-2023,Etats-Unis,Amazon Freevee,episode06-409712-27102023-saison2-Bosch-Legacy.html
542,543,Fellow Travelers 1,1,1,27-10-2023,Etats-Unis,Showtime,episode01-409066-27102023-saison1-Fellow-Travelers-1.html
543,544,Gen V,7,1,27-10-2023,Etats-Unis,Prime Video,episode07-408431-27102023-saison1-Gen-V.html
544,545,Goosebumps (2023),7,1,27-10-2023,Etats-Unis,Disney+,episode07-409984-27102023-saison1-Goosebumps-(2023).html
545,546,Lessons In Chemistry,4,1,27-10-2023,Etats-Unis,Apple TV+,episode04-406600-27102023-saison1-Lessons-In-Chemistry.html
546,547,Memento Mori,1,1,27-10-2023,Etats-Unis,Prime Video,episode01-410947-27102023-saison1-Memento-Mori.html
547,548,Shining Vale,3,2,27-10-2023,Etats-Unis,Starz,episode03-411124-27102023-saison2-Shining-Vale.html
548,549,SOKO Leipzig,10,24,27-10-2023,Allemagne,ZDF,episode10-410564-27102023-saison24-SOKO-Leipzig.html
549,550,Still Up,8,1,27-10-2023,Etats-Unis,Apple TV+,episode08-408949-27102023-saison1-Still-Up.html
550,551,The Good Ship Murder,3,1,27-10-2023,Royaume-Uni,Channel 5,episode03-410954-27102023-saison1-The-Good-Ship-Murder.html
551,552,Tore,1,1,27-10-2023,Etats-Unis,Netflix,episode01-410156-27102023-saison1-Tore.html
552,553,Tore,2,1,27-10-2023,Etats-Unis,Netflix,episode02-410157-27102023-saison1-Tore.html
553,554,Tore,3,1,27-10-2023,Etats-Unis,Netflix,episode03-410158-27102023-saison1-Tore.html
554,555,Tore,4,1,27-10-2023,Etats-Unis,Netflix,episode04-410159-27102023-saison1-Tore.html
555,556,Tore,5,1,27-10-2023,Etats-Unis,Netflix,episode05-410160-27102023-saison1-Tore.html
556,557,Tore,6,1,27-10-2023,Etats-Unis,Netflix,episode06-410161-27102023-saison1-Tore.html
557,558,Transplant,4,4,27-10-2023,Canada,CTV,episode04-409840-27102023-saison4-Transplant.html
558,559,Upload,3,3,27-10-2023,Etats-Unis,Prime Video,episode03-410012-27102023-saison3-Upload.html
559,560,Upload,4,3,27-10-2023,Etats-Unis,Prime Video,episode04-410013-27102023-saison3-Upload.html
560,561,All Rise,17,3,28-10-2023,Etats-Unis,OWN,episode17-410331-28102023-saison3-All-Rise.html
561,562,Boomer,9,1,28-10-2023,Belgique,Één,episode09-409830-28102023-saison1-Boomer.html
562,563,Billy the Kid,3,2,29-10-2023,Etats-Unis,Epix,episode03-409589-29102023-saison2-Billy-the-Kid.html
563,564,Bob's Burgers,4,14,29-10-2023,Etats-Unis,Fox,episode04-410887-29102023-saison14-Bob-s-Burgers.html
564,565,Entre Tierras,8,1,29-10-2023,Espagne,ATRESplayer,episode08-410974-29102023-saison1-Entre-Tierras.html
565,566,Fear the Walking Dead,8,8,29-10-2023,Etats-Unis,AMC,episode08-408755-29102023-saison8-Fear-the-Walking-Dead.html
566,567,Heartland (CA),5,17,29-10-2023,Canada,CBC,episode05-411244-29102023-saison17-Heartland-(CA).html
567,568,Krapopolis,6,1,29-10-2023,Etats-Unis,Fox,episode06-410700-29102023-saison1-Krapopolis.html
568,569,Les Mystères de l'amour,12,33,29-10-2023,France,TMC,episode12-411100-29102023-saison33-Les-Mysteres-de-l-amour.html
569,570,Rick and Morty,3,7,29-10-2023,Etats-Unis,Adult Swim,episode03-411159-29102023-saison7-Rick-and-Morty.html
570,571,SkyMed,5,2,29-10-2023,Canada,CBC Gem,episode05-411280-29102023-saison2-SkyMed.html
571,572,The Gilded Age,1,2,29-10-2023,Etats-Unis,HBO,episode01-409717-29102023-saison2-The-Gilded-Age.html
572,573,The Simpsons,4,35,29-10-2023,Etats-Unis,Fox,episode04-410985-29102023-saison35-The-Simpsons.html
573,574,The Winter King,9,1,29-10-2023,Royaume-Uni,ITVX,episode09-409135-29102023-saison1-The-Winter-King.html
574,575,Acting Good,3,2,30-10-2023,Canada,The Comedy Network,episode03-411295-30102023-saison2-Acting-Good.html
575,576,American Dad!,15,19,30-10-2023,Etats-Unis,TBS (US),episode15-411032-30102023-saison19-American-Dad.html
576,577,Harry Wild,5,2,30-10-2023,Etats-Unis,Acorn TV,episode05-410203-30102023-saison2-Harry-Wild.html
577,578,Murdoch Mysteries,5,17,30-10-2023,Canada,Citytv,episode05-411017-30102023-saison17-Murdoch-Mysteries.html
578,579,SOKO Potsdam,6,6,30-10-2023,Allemagne,ZDF,episode06-410911-30102023-saison6-SOKO-Potsdam.html
579,580,The Irrational,6,1,30-10-2023,Etats-Unis,NBC,episode06-409865-30102023-saison1-The-Irrational.html
580,581,Found,5,1,31-10-2023,Etats-Unis,NBC,episode05-409896-31102023-saison1-Found.html
581,582,The Oval,3,5,31-10-2023,Etats-Unis,BET,episode03-411296-31102023-saison5-The-Oval.html
582,583,American Horror Story,7,12,01-11-2023,Etats-Unis,FX,episode07-411000-01112023-saison12-American-Horror-Story.html
583,584,Black Cake,1,1,01-11-2023,Etats-Unis,Hulu,episode01-410147-01112023-saison1-Black-Cake.html
584,585,Black Cake,2,1,01-11-2023,Etats-Unis,Hulu,episode02-410148-01112023-saison1-Black-Cake.html
585,586,Black Cake,3,1,01-11-2023,Etats-Unis,Hulu,episode03-410149-01112023-saison1-Black-Cake.html
586,587,Chucky,5,3,01-11-2023,Etats-Unis,Syfy,episode05-409118-01112023-saison3-Chucky.html
587,588,Cooper's Bar,5,2,01-11-2023,Etats-Unis,AMC,episode05-411065-01112023-saison2-Cooper-s-Bar.html
588,589,Magnum P.I. (2018),15,5,01-11-2023,Etats-Unis,NBC,episode15-410787-01112023-saison5-Magnum-PI-(2018).html
589,590,Quantum Leap (2022),5,2,01-11-2023,Etats-Unis,NBC,episode05-410596-01112023-saison2-Quantum-Leap-(2022).html
590,591,Robyn Hood,6,1,01-11-2023,Canada,Global,episode06-411297-01112023-saison1-Robyn-Hood.html
591,592,Shetland,1,8,01-11-2023,Royaume-Uni,BBC One,episode01-411316-01112023-saison8-Shetland.html
592,593,SurrealEstate,5,2,01-11-2023,Etats-Unis,Syfy,episode05-410888-01112023-saison2-SurrealEstate.html
593,594,The Morning Show,9,3,01-11-2023,Etats-Unis,Apple TV+,episode09-407704-01112023-saison3-The-Morning-Show.html
594,595,Young Dylan,9,4,01-11-2023,Etats-Unis,Nickelodeon,episode09-411284-01112023-saison4-Young-Dylan.html
